Date,12MO_PUT_IMP_VOL
1/22/2010,22.49
1/25/2010,21.84
1/26/2010,21.78
1/27/2010,21.72
1/28/2010,21.86
1/29/2010,22.49
2/1/2010,21.56
2/2/2010,20.99
2/3/2010,21.3
2/4/2010,22.75
2/5/2010,23.2
2/8/2010,23.15
2/9/2010,22.92
2/10/2010,22.99
2/11/2010,22.47
2/12/2010,22.63
2/16/2010,21.85
2/17/2010,21.65
2/18/2010,21.13
2/19/2010,20.85
2/22/2010,20.52
2/23/2010,21.04
2/24/2010,20.79
2/25/2010,20.84
2/26/2010,20.51
3/1/2010,20.37
3/2/2010,20.09
3/3/2010,19.88
3/4/2010,20
3/5/2010,19.55
3/8/2010,19.42
3/9/2010,19.55
3/10/2010,19.59
3/11/2010,20.04
3/12/2010,19.94
3/15/2010,19.98
3/16/2010,19.67
3/17/2010,19.41
3/18/2010,19.39
3/19/2010,19.71
3/22/2010,19.65
3/23/2010,19.43
3/24/2010,19.75
3/25/2010,19.64
3/26/2010,19.84
3/29/2010,19.61
3/30/2010,19.48
3/31/2010,19.63
4/1/2010,19.78
4/5/2010,19.34
4/6/2010,19.22
4/7/2010,19.39
4/8/2010,19.3
4/9/2010,19.21
4/12/2010,19.26
4/13/2010,19.26
4/14/2010,19.36
4/15/2010,19.59
4/16/2010,20.36
4/19/2010,20.51
4/20/2010,19.99
4/21/2010,20.31
4/22/2010,20.21
4/23/2010,20.06
4/26/2010,20.35
4/27/2010,21.4
4/28/2010,21.46
4/29/2010,20.88
4/30/2010,22.14
5/3/2010,21.7
5/4/2010,23.59
5/5/2010,24.38
5/6/2010,27.47
5/7/2010,29.28
5/10/2010,25.89
5/11/2010,25.13
5/12/2010,23.67
5/13/2010,23.99
5/14/2010,26.25
5/17/2010,26.35
5/18/2010,27.15
5/19/2010,28.06
5/20/2010,31.05
5/21/2010,31.34
5/24/2010,29.9
5/25/2010,30.13
5/26/2010,29.04
5/27/2010,27.17
5/28/2010,26.98
6/1/2010,27.5
6/2/2010,26.6
6/3/2010,26.03
6/4/2010,28.02
6/7/2010,28.28
6/8/2010,28.06
6/9/2010,28.09
6/10/2010,27.06
6/11/2010,26.86
6/14/2010,26.42
6/15/2010,24.94
6/16/2010,25
6/17/2010,24.89
6/18/2010,24.05
6/21/2010,24.15
6/22/2010,24.93
6/23/2010,25.43
6/24/2010,26.42
6/25/2010,26.18
6/28/2010,26.31
6/29/2010,29.05
6/30/2010,28.95
7/1/2010,29.41
7/2/2010,29.19
7/6/2010,28.93
7/7/2010,27.29
7/8/2010,26.77
7/9/2010,26.29
7/12/2010,26.32
7/13/2010,25.79
7/14/2010,26.47
7/15/2010,27.05
7/16/2010,28.04
7/19/2010,27.55
7/20/2010,26.26
7/21/2010,26.84
7/22/2010,25.77
7/23/2010,25.62
7/26/2010,25.04
7/27/2010,24.68
7/28/2010,24.8
7/29/2010,24.54
7/30/2010,24.53
8/2/2010,23.48
8/3/2010,23.79
8/4/2010,23.73
8/5/2010,24.12
8/6/2010,24.32
8/9/2010,24.02
8/10/2010,24.28
8/11/2010,25.94
8/12/2010,26.24
8/13/2010,26.87
8/16/2010,26.98
8/17/2010,26.19
8/18/2010,26.04
8/19/2010,26.95
8/20/2010,27.33
8/23/2010,27.11
8/24/2010,27.64
8/25/2010,27.71
8/26/2010,27.93
8/27/2010,26.95
8/30/2010,27.58
8/31/2010,27.86
9/1/2010,26.81
9/2/2010,26.17
9/3/2010,25.36
9/7/2010,25.91
9/8/2010,25.75
9/9/2010,25.26
9/10/2010,25.01
9/13/2010,24.31
9/14/2010,24.08
9/15/2010,24.25
9/16/2010,24.43
9/17/2010,24.56
9/20/2010,24.08
9/21/2010,24.35
9/22/2010,24.66
9/23/2010,25.25
9/24/2010,24.41
9/27/2010,24.49
9/28/2010,24.82
9/29/2010,25.13
9/30/2010,25.3
10/1/2010,25.06
10/4/2010,25.59
10/5/2010,24.7
10/6/2010,24.93
10/7/2010,25.04
10/8/2010,24.5
10/11/2010,24.44
10/12/2010,24.01
10/13/2010,23.67
10/14/2010,24.22
10/15/2010,24.09
10/18/2010,23.48
10/19/2010,24.29
10/20/2010,23.47
10/21/2010,23.16
10/22/2010,22.86
10/25/2010,22.5
10/26/2010,22.59
10/27/2010,22.97
10/28/2010,22.81
10/29/2010,22.63
11/1/2010,22.93
11/2/2010,22.51
11/3/2010,21.88
11/4/2010,20.93
11/5/2010,21.11
11/8/2010,21.2
11/9/2010,21.51
11/10/2010,21.52
11/11/2010,21.66
11/12/2010,22.45
11/15/2010,22.15
11/16/2010,23.42
11/17/2010,23.21
11/18/2010,22.31
11/19/2010,22.21
11/22/2010,21.99
11/23/2010,22.51
11/24/2010,22.06
11/26/2010,22.9
11/29/2010,22.95
11/30/2010,23.43
12/1/2010,22.98
12/2/2010,22.2
12/3/2010,21.7
12/6/2010,21.51
12/7/2010,21.28
12/8/2010,21.05
12/9/2010,20.7
12/10/2010,20.37
12/13/2010,20.38
12/14/2010,20.49
12/15/2010,20.68
12/16/2010,20.73
12/17/2010,20.66
12/20/2010,20.44
12/21/2010,20.37
12/22/2010,20.39
12/23/2010,20.85
12/27/2010,21.07
12/28/2010,21.16
12/29/2010,21.11
12/30/2010,21.25
12/31/2010,21.36
1/3/2011,21.03
1/4/2011,21.07
1/5/2011,20.56
1/6/2011,20.71
1/7/2011,20.76
1/10/2011,20.7
1/11/2011,20.49
1/12/2011,20.05
1/13/2011,19.98
1/14/2011,19.56
1/18/2011,19.45
1/19/2011,20.06
1/20/2011,20.03
1/21/2011,20.07
1/24/2011,19.7
1/25/2011,19.59
1/26/2011,19.05
1/27/2011,18.76
1/28/2011,19.36
1/31/2011,19.13
2/1/2011,18.41
2/2/2011,18.53
2/3/2011,18.36
2/4/2011,18.14
2/7/2011,17.88
2/8/2011,17.67
2/9/2011,17.79
2/10/2011,17.75
2/11/2011,17.41
2/14/2011,17.44
2/15/2011,17.63
2/16/2011,17.51
2/17/2011,17.84
2/18/2011,18.12
2/22/2011,19.77
2/23/2011,20.06
2/24/2011,20.19
2/25/2011,19.37
2/28/2011,19.05
3/1/2011,19.75
3/2/2011,19.92
3/3/2011,19.31
3/4/2011,20
3/7/2011,20.25
3/8/2011,19.91
3/9/2011,20.15
3/10/2011,20.96
3/11/2011,20.53
3/14/2011,21.17
3/15/2011,21.5
3/16/2011,22.82
3/17/2011,22.04
3/18/2011,21.69
3/21/2011,20.53
3/22/2011,20.51
3/23/2011,20.16
3/24/2011,19.63
3/25/2011,19.74
3/28/2011,19.79
3/29/2011,19.58
3/30/2011,19.32
3/31/2011,19.33
4/1/2011,19.35
4/4/2011,19.24
4/5/2011,19.08
4/6/2011,19.1
4/7/2011,19.5
4/8/2011,19.86
4/11/2011,19.78
4/12/2011,20.02
4/13/2011,19.79
4/14/2011,19.75
4/15/2011,19.58
4/18/2011,19.87
4/19/2011,19.54
4/20/2011,19.06
4/21/2011,18.95
4/25/2011,18.96
4/26/2011,18.72
4/27/2011,18.61
4/28/2011,18.32
4/29/2011,18.35
5/2/2011,18.68
5/3/2011,19.14
5/4/2011,19.26
5/5/2011,19.86
5/6/2011,19.48
5/9/2011,19.25
5/10/2011,18.83
5/11/2011,19.39
5/12/2011,19.23
5/13/2011,19.49
5/16/2011,19.66
5/17/2011,19.72
5/18/2011,19.1
5/19/2011,19.08
5/20/2011,19.33
5/23/2011,19.87
5/24/2011,19.74
5/25/2011,19.53
5/26/2011,19.03
5/27/2011,18.74
5/31/2011,18.46
6/1/2011,19.05
6/2/2011,19.05
6/3/2011,19.3
6/6/2011,19.65
6/7/2011,19.36
6/8/2011,19.65
6/9/2011,19.13
6/10/2011,19.57
6/13/2011,19.74
6/14/2011,19.27
6/15/2011,20.34
6/16/2011,21.02
6/17/2011,20.93
6/20/2011,20.47
6/21/2011,19.83
6/22/2011,20.05
6/23/2011,20.61
6/24/2011,21.23
6/27/2011,20.71
6/28/2011,20.39
6/29/2011,19.95
6/30/2011,19.4
7/1/2011,18.5
7/5/2011,18.51
7/6/2011,18.67
7/7/2011,18.3
7/8/2011,18.68
7/11/2011,19.65
7/12/2011,19.9
7/13/2011,20.09
7/14/2011,20.49
7/15/2011,20.24
7/18/2011,20.74
7/19/2011,19.95
7/20/2011,19.94
7/21/2011,19.33
7/22/2011,19.19
7/25/2011,19.62
7/26/2011,19.76
7/27/2011,20.62
7/28/2011,20.71
7/29/2011,20.72
8/1/2011,20.22
8/2/2011,21.11
8/3/2011,21.37
8/4/2011,23.59
8/5/2011,25.23
8/8/2011,27.35
8/9/2011,26.25
8/10/2011,26.78
8/11/2011,25.49
8/12/2011,25.38
8/15/2011,23.96
8/16/2011,24.09
8/17/2011,23.87
8/18/2011,26.78
8/19/2011,27.39
8/22/2011,27.34
8/23/2011,26.15
8/24/2011,25.92
8/25/2011,26.9
8/26/2011,26.41
8/29/2011,25.07
8/30/2011,25.12
8/31/2011,25.31
9/1/2011,25.4
9/2/2011,26.34
9/6/2011,26.69
9/7/2011,25.87
9/8/2011,26.28
9/9/2011,28.22
9/12/2011,28.87
9/13/2011,27.95
9/14/2011,27.18
9/15/2011,26.9
9/16/2011,26.59
9/19/2011,26.97
9/20/2011,26.87
9/21/2011,27.41
9/22/2011,30.44
9/23/2011,29.91
9/26/2011,29.53
9/27/2011,28.56
9/28/2011,29.51
9/29/2011,30.06
9/30/2011,30.8
10/3/2011,32.55
10/4/2011,32.66
10/5/2011,30.59
10/6/2011,30.28
10/7/2011,29.9
10/10/2011,29.13
10/11/2011,28.6
10/12/2011,27.06
10/13/2011,27.4
10/14/2011,26.29
10/17/2011,27.08
10/18/2011,26.79
10/19/2011,28.07
10/20/2011,28.12
10/21/2011,27.17
10/24/2011,25.98
10/25/2011,26.29
10/26/2011,25.87
10/27/2011,23.4
10/28/2011,23.32
10/31/2011,24.49
11/1/2011,27.05
11/2/2011,26.53
11/3/2011,25.77
11/4/2011,26.16
11/7/2011,25.92
11/8/2011,25.45
11/9/2011,27.83
11/10/2011,27.27
11/11/2011,26.37
11/14/2011,26.86
11/15/2011,26.66
11/16/2011,27.67
11/17/2011,29.11
11/18/2011,28.8
11/21/2011,29.26
11/22/2011,28.94
11/23/2011,29.8
11/25/2011,30.29
11/28/2011,29.15
11/29/2011,28.44
11/30/2011,26.9
12/1/2011,26.39
12/2/2011,26.34
12/5/2011,26.29
12/6/2011,26.13
12/7/2011,26.58
12/8/2011,27.1
12/9/2011,26.03
12/12/2011,26.72
12/13/2011,26.86
12/14/2011,27.12
12/15/2011,26.83
12/16/2011,26.71
12/19/2011,26.64
12/20/2011,25.07
12/21/2011,24.49
12/22/2011,24.12
12/23/2011,24.08
12/27/2011,23.84
12/28/2011,24.47
12/29/2011,24.15
12/30/2011,24.15
1/3/2012,23.68
1/4/2012,23.19
1/5/2012,22.92
1/6/2012,22.64
1/9/2012,22.57
1/10/2012,22.13
1/11/2012,22.29
1/12/2012,22.34
1/13/2012,22.9
1/17/2012,22.69
1/18/2012,22.22
1/19/2012,21.93
1/20/2012,21.62
1/23/2012,21.15
1/24/2012,21.22
1/25/2012,20.75
1/26/2012,21.07
1/27/2012,20.79
1/30/2012,21.08
1/31/2012,21.21
2/1/2012,20.81
2/2/2012,20.62
2/3/2012,20.02
2/6/2012,20.08
2/7/2012,19.79
2/8/2012,19.99
2/9/2012,20.37
2/10/2012,21.65
2/13/2012,20.9
2/14/2012,21.85
2/15/2012,22.22
2/16/2012,21.27
2/17/2012,21.22
2/21/2012,21.25
2/22/2012,21.22
2/23/2012,20.63
2/24/2012,20.66
2/27/2012,20.66
2/28/2012,20.88
2/29/2012,20.8
3/1/2012,20.66
3/2/2012,20.62
3/5/2012,20.97
3/6/2012,22.08
3/7/2012,21.61
3/8/2012,20.94
3/9/2012,20.6
3/12/2012,20.36
3/13/2012,19.66
3/14/2012,20.15
3/15/2012,19.92
3/16/2012,19.83
3/19/2012,19.5
3/20/2012,19.6
3/21/2012,19.13
3/22/2012,19.39
3/23/2012,18.75
3/26/2012,18.15
3/27/2012,18.21
3/28/2012,18.59
3/29/2012,18.47
3/30/2012,18.29
4/2/2012,17.99
4/3/2012,18.47
4/4/2012,18.94
4/5/2012,19.08
4/9/2012,19.64
4/10/2012,21.16
4/11/2012,20.99
4/12/2012,20.39
4/13/2012,20.8
4/16/2012,20.96
4/17/2012,20.14
4/18/2012,20.32
4/19/2012,20.78
4/20/2012,20.48
4/23/2012,20.93
4/24/2012,20.7
4/25/2012,19.86
4/26/2012,19.24
4/27/2012,19.09
4/30/2012,19.36
5/1/2012,19.04
5/2/2012,19.22
5/3/2012,19.44
5/4/2012,20.16
5/7/2012,20.05
5/8/2012,20.26
5/9/2012,20.84
5/10/2012,20.44
5/11/2012,20.66
5/14/2012,21.49
5/15/2012,22.37
5/16/2012,22.66
5/17/2012,23.15
5/18/2012,23.91
5/21/2012,23.01
5/22/2012,22.98
5/23/2012,23.38
5/24/2012,23.38
5/25/2012,23.59
5/29/2012,22.85
5/30/2012,23.38
5/31/2012,23.34
6/1/2012,24.98
6/4/2012,24.94
6/5/2012,24.47
6/6/2012,23.6
6/7/2012,22.9
6/8/2012,23.04
6/11/2012,23.52
6/12/2012,23.5
6/13/2012,24.36
6/14/2012,23.59
6/15/2012,22.8
6/18/2012,22.27
6/19/2012,21.55
6/20/2012,21.76
6/21/2012,22.63
6/22/2012,21.94
6/25/2012,22.46
6/26/2012,22.14
6/27/2012,22.03
6/28/2012,22.37
6/29/2012,20.97
7/2/2012,20.72
7/3/2012,20.34
7/5/2012,20.7
7/6/2012,21.01
7/9/2012,21.02
7/10/2012,21.33
7/11/2012,21.35
7/12/2012,21.12
7/13/2012,20.36
7/16/2012,20.33
7/17/2012,19.86
7/18/2012,19.79
7/19/2012,19.73
7/20/2012,20.19
7/23/2012,20.9
7/24/2012,21.75
7/25/2012,21.44
7/26/2012,20.79
7/27/2012,20.18
7/30/2012,20.47
7/31/2012,20.63
8/1/2012,20.45
8/2/2012,20.71
8/3/2012,20.1
8/6/2012,19.82
8/7/2012,20.04
8/8/2012,20.06
8/9/2012,19.86
8/10/2012,19.78
8/13/2012,19.77
8/14/2012,20.07
8/15/2012,20.2
8/16/2012,20.25
8/17/2012,20.06
8/20/2012,20.25
8/21/2012,20.73
8/22/2012,20.98
8/23/2012,21.37
8/24/2012,20.97
8/27/2012,21.07
8/28/2012,21.02
8/29/2012,21.32
8/30/2012,21.7
8/31/2012,21.73
9/4/2012,21.49
9/5/2012,20.95
9/6/2012,20.28
9/7/2012,19.88
9/10/2012,19.63
9/11/2012,19.71
9/12/2012,19.4
9/13/2012,18.38
9/14/2012,18.68
9/17/2012,18.89
9/18/2012,18.7
9/19/2012,18.33
9/20/2012,18.53
9/21/2012,18.55
9/24/2012,18.51
9/25/2012,18.85
9/26/2012,19.45
9/27/2012,18.86
9/28/2012,18.99
10/1/2012,19.08
10/2/2012,19.15
10/3/2012,18.94
10/4/2012,18.6
10/5/2012,18.39
10/8/2012,18.5
10/9/2012,18.76
10/10/2012,18.87
10/11/2012,18.51
10/12/2012,18.43
10/15/2012,18.07
10/16/2012,17.83
10/17/2012,17.66
10/18/2012,17.77
10/19/2012,18.39
10/22/2012,18.56
10/23/2012,18.95
10/24/2012,19.11
10/25/2012,18.9
10/26/2012,18.79
10/31/2012,18.9
11/1/2012,18.31
11/2/2012,18.33
11/5/2012,18.73
11/6/2012,18.26
11/7/2012,19.04
11/8/2012,19.25
11/9/2012,19.35
11/12/2012,19.12
11/13/2012,19
11/14/2012,19.32
11/15/2012,19.52
11/16/2012,19.02
11/19/2012,18.2
11/20/2012,18.04
11/21/2012,17.98
11/23/2012,17.64
11/26/2012,17.86
11/27/2012,17.89
11/28/2012,17.8
11/29/2012,17.67
11/30/2012,17.89
12/3/2012,18
12/4/2012,18.15
12/5/2012,17.85
12/6/2012,17.97
12/7/2012,17.77
12/10/2012,17.73
12/11/2012,17.82
12/12/2012,17.95
12/13/2012,18.43
12/14/2012,18.53
12/17/2012,18.31
12/18/2012,17.74
12/19/2012,18.21
12/20/2012,18.09
12/21/2012,18.5
12/24/2012,18.69
12/26/2012,18.93
12/27/2012,19.1
12/28/2012,19.34
12/31/2012,18.68
1/2/2013,17.46
1/3/2013,17.34
1/4/2013,16.96
1/7/2013,17.13
1/8/2013,17.2
1/9/2013,17.35
1/10/2013,16.96
1/11/2013,16.97
1/14/2013,17.08
1/15/2013,17.03
1/16/2013,16.92
1/17/2013,16.72
1/18/2013,16.51
1/22/2013,15.83
1/23/2013,15.34
1/24/2013,15.43
1/25/2013,15.26
1/28/2013,15.32
1/29/2013,15.11
1/30/2013,15.35
1/31/2013,15.63
2/1/2013,15.27
2/4/2013,15.72
2/5/2013,15.45
2/6/2013,15.58
2/7/2013,15.7
2/8/2013,15.37
2/11/2013,15.33
2/12/2013,15.26
2/13/2013,15.36
2/14/2013,15.2
2/15/2013,15.36
2/19/2013,15.11
2/20/2013,15.49
2/21/2013,15.85
2/22/2013,15.68
2/25/2013,16.33
2/26/2013,16.55
2/27/2013,15.7
2/28/2013,15.72
3/1/2013,16
3/4/2013,15.79
3/5/2013,15.49
3/6/2013,15.42
3/7/2013,15.26
3/8/2013,15.17
3/11/2013,14.97
3/12/2013,15.13
3/13/2013,15.11
3/14/2013,14.83
3/15/2013,15.02
3/18/2013,15.44
3/19/2013,15.94
3/20/2013,15.33
3/21/2013,15.62
3/22/2013,15.71
3/25/2013,15.71
3/26/2013,15.49
3/27/2013,15.58
3/28/2013,15.57
4/1/2013,15.85
4/2/2013,15.66
4/3/2013,15.93
4/4/2013,16.29
4/5/2013,16.38
4/8/2013,16.04
4/9/2013,15.72
4/10/2013,15.45
4/11/2013,15.37
4/12/2013,15.5
4/15/2013,16.35
4/16/2013,15.9
4/17/2013,16.66
4/18/2013,17.12
4/19/2013,16.57
4/22/2013,16.26
4/23/2013,15.71
4/24/2013,15.57
4/25/2013,15.59
4/26/2013,15.52
4/29/2013,15.36
4/30/2013,15.28
5/1/2013,15.61
5/2/2013,15.31
5/3/2013,15.07
5/6/2013,15.06
5/7/2013,15.02
5/8/2013,15.17
5/9/2013,15.5
5/10/2013,15.65
5/13/2013,15.78
5/14/2013,15.82
5/15/2013,16.08
5/16/2013,16.11
5/17/2013,16.08
5/20/2013,16.24
5/21/2013,16.43
5/22/2013,16.83
5/23/2013,16.69
5/24/2013,16.63
5/28/2013,16.43
5/29/2013,16.53
5/30/2013,16.45
5/31/2013,16.83
6/3/2013,17.21
6/4/2013,17.31
6/5/2013,17.5
6/6/2013,17.46
6/7/2013,17.01
6/10/2013,16.98
6/11/2013,17.47
6/12/2013,18.1
6/13/2013,17.58
6/14/2013,17.65
6/17/2013,17.53
6/18/2013,17.23
6/19/2013,17.01
6/20/2013,18.52
6/21/2013,18.02
6/24/2013,18.63
6/25/2013,18.29
6/26/2013,17.98
6/27/2013,17.79
6/28/2013,17.75
7/1/2013,17.65
7/2/2013,17.73
7/3/2013,17.53
7/5/2013,17.21
7/8/2013,16.87
7/9/2013,16.35
7/10/2013,16.38
7/11/2013,16.11
7/12/2013,16.26
7/15/2013,16.12
7/16/2013,16.37
7/17/2013,16.14
7/18/2013,15.99
7/19/2013,15.87
7/22/2013,15.71
7/23/2013,15.73
7/24/2013,15.99
7/25/2013,15.83
7/26/2013,15.78
7/29/2013,15.8
7/30/2013,15.73
7/31/2013,15.5
8/1/2013,15.39
8/2/2013,15.26
8/5/2013,15.17
8/6/2013,15.45
8/7/2013,15.6
8/8/2013,15.42
8/9/2013,15.56
8/12/2013,15.69
8/13/2013,15.51
8/14/2013,15.67
8/15/2013,16.27
8/16/2013,16.17
8/19/2013,16.31
8/20/2013,16.14
8/21/2013,16.18
8/22/2013,16.09
8/23/2013,15.99
8/26/2013,16.13
8/27/2013,17
8/28/2013,16.97
8/29/2013,17.42
8/30/2013,17.49
9/3/2013,17.39
9/4/2013,17.22
9/5/2013,17.08
9/6/2013,16.89
9/9/2013,16.68
9/10/2013,16.33
9/11/2013,16.05
9/12/2013,16.1
9/13/2013,16.04
9/16/2013,15.84
9/17/2013,15.81
9/18/2013,15.57
9/19/2013,15.7
9/20/2013,15.94
9/23/2013,16.15
9/24/2013,16.05
9/25/2013,16.05
9/26/2013,16.03
9/27/2013,16.14
9/30/2013,16.53
10/1/2013,16.23
10/2/2013,16.4
10/3/2013,16.72
10/4/2013,16.6
10/7/2013,17.14
10/8/2013,17.71
10/9/2013,17.49
10/10/2013,16.66
10/11/2013,16.32
10/14/2013,16.08
10/15/2013,16.54
10/16/2013,15.92
10/17/2013,15.37
10/18/2013,15.21
10/21/2013,15.31
10/22/2013,15.24
10/23/2013,15.48
10/24/2013,15.32
10/25/2013,15.38
10/28/2013,15.46
10/29/2013,15.43
10/30/2013,15.58
10/31/2013,15.52
11/1/2013,15.62
11/4/2013,15.51
11/5/2013,15.68
11/6/2013,15.6
11/7/2013,15.94
11/8/2013,15.67
11/11/2013,15.64
11/12/2013,15.95
11/13/2013,15.95
11/14/2013,15.79
11/15/2013,15.87
11/18/2013,16.04
11/19/2013,16.06
11/20/2013,16.1
11/21/2013,15.69
11/22/2013,15.52
11/25/2013,15.58
11/26/2013,15.47
11/27/2013,15.56
11/29/2013,15.69
12/2/2013,15.75
12/3/2013,16.03
12/4/2013,15.96
12/5/2013,15.92
12/6/2013,15.36
12/9/2013,15.32
12/10/2013,15.41
12/11/2013,15.85
12/12/2013,15.86
12/13/2013,15.89
12/16/2013,16.1
12/17/2013,16.18
12/18/2013,15.65
12/19/2013,15.74
12/20/2013,15.55
12/23/2013,15.31
12/24/2013,15.13
12/26/2013,15.05
12/27/2013,14.96
12/30/2013,15.16
12/31/2013,15.26
1/2/2014,15.36
1/3/2014,15.31
1/6/2014,15.19
1/7/2014,14.94
1/8/2014,15.07
1/9/2014,14.9
1/10/2014,14.78
1/13/2014,15.21
1/14/2014,14.92
1/15/2014,14.87
1/16/2014,15.1
1/17/2014,15.19
1/21/2014,15.02
1/22/2014,14.95
1/23/2014,15.25
1/24/2014,16.09
1/27/2014,16.02
1/28/2014,15.87
1/29/2014,16.18
1/30/2014,16
1/31/2014,16.6
2/3/2014,17.46
2/4/2014,17.07
2/5/2014,17.25
2/6/2014,16.41
2/7/2014,15.79
2/10/2014,15.69
2/11/2014,15.37
2/12/2014,15.31
2/13/2014,15.21
2/14/2014,15.02
2/18/2014,15.01
2/19/2014,15.35
2/20/2014,15.1
2/21/2014,15.05
2/24/2014,14.96
2/25/2014,14.91
2/26/2014,15.15
2/27/2014,15
2/28/2014,15.08
3/3/2014,15.54
3/4/2014,15
3/5/2014,15.07
3/6/2014,15.25
3/7/2014,15.27
3/10/2014,15.27
3/11/2014,15.48
3/12/2014,15.39
3/13/2014,15.86
3/14/2014,16.15
3/17/2014,15.54
3/18/2014,15.3
3/19/2014,15.4
3/20/2014,15.11
3/21/2014,15.26
3/24/2014,15.46
3/25/2014,15.28
3/26/2014,15.56
3/27/2014,15.49
3/28/2014,15.28
3/31/2014,15.03
4/1/2014,14.81
4/2/2014,14.8
4/3/2014,14.87
4/4/2014,15.1
4/7/2014,15.58
4/8/2014,15.35
4/9/2014,15.05
4/10/2014,15.7
4/11/2014,15.94
4/14/2014,15.73
4/15/2014,15.58
4/16/2014,15.24
4/17/2014,15.1
4/21/2014,15.12
4/22/2014,14.97
4/23/2014,15.06
4/24/2014,15.01
4/25/2014,15.26
4/28/2014,14.98
4/29/2014,14.84
4/30/2014,14.79
5/1/2014,14.8
5/2/2014,15.04
5/5/2014,14.94
5/6/2014,14.96
5/7/2014,15.02
5/8/2014,15.12
5/9/2014,14.59
5/12/2014,14.36
5/13/2014,14.44
5/14/2014,14.55
5/15/2014,14.79
5/16/2014,14.54
5/19/2014,14.41
5/20/2014,14.36
5/21/2014,14.18
5/22/2014,14.22
5/23/2014,14.27
5/27/2014,14.25
5/28/2014,14.42
5/29/2014,14.42
5/30/2014,14.44
6/2/2014,14.63
6/3/2014,14.58
6/4/2014,14.58
6/5/2014,14.34
6/6/2014,13.96
6/9/2014,14.08
6/10/2014,14.02
6/11/2014,14.23
6/12/2014,14.5
6/13/2014,14.51
6/16/2014,14.62
6/17/2014,14.51
6/18/2014,14.11
6/19/2014,13.97
6/20/2014,13.99
6/23/2014,14.15
6/24/2014,14.53
6/25/2014,14.31
6/26/2014,14.28
6/27/2014,14.23
6/30/2014,14.28
7/1/2014,14.24
7/2/2014,14.09
7/3/2014,13.77
7/7/2014,14.14
7/8/2014,14.39
7/9/2014,14.23
7/10/2014,14.39
7/11/2014,14.25
7/14/2014,14.1
7/15/2014,14.2
7/16/2014,14.09
7/17/2014,14.7
7/18/2014,14.14
7/21/2014,14.31
7/22/2014,14.31
7/23/2014,14.43
7/24/2014,14.55
7/25/2014,14.74
7/28/2014,14.69
7/29/2014,14.84
7/30/2014,14.83
7/31/2014,15.86
8/1/2014,16.16
8/4/2014,15.77
8/5/2014,16.42
8/6/2014,16.57
8/7/2014,16.8
8/8/2014,16.38
8/11/2014,15.98
8/12/2014,16.01
8/13/2014,15.62
8/14/2014,15.17
8/15/2014,15.22
8/18/2014,14.82
8/19/2014,14.75
8/20/2014,14.72
8/21/2014,14.6
8/22/2014,14.65
8/25/2014,14.59
8/26/2014,14.65
8/27/2014,14.81
8/28/2014,15.03
8/29/2014,15.04
9/2/2014,15.02
9/3/2014,15.02
9/4/2014,15.09
9/5/2014,14.76
9/8/2014,14.93
9/9/2014,15.14
9/10/2014,15.03
9/11/2014,15.01
9/12/2014,15.23
9/15/2014,15.32
9/16/2014,15.01
9/17/2014,14.81
9/18/2014,14.68
9/19/2014,14.74
9/22/2014,15.2
9/23/2014,15.56
9/24/2014,15.19
9/25/2014,15.93
9/26/2014,15.57
9/29/2014,15.99
9/30/2014,16.1
10/1/2014,16.72
10/2/2014,16.56
10/3/2014,15.96
10/6/2014,16.08
10/7/2014,16.71
10/8/2014,16.07
10/9/2014,16.91
10/10/2014,17.86
10/13/2014,18.87
10/14/2014,18.49
10/15/2014,19.39
10/16/2014,19
10/17/2014,18.31
10/20/2014,17.71
10/21/2014,16.93
10/22/2014,17.4
10/23/2014,16.97
10/24/2014,16.83
10/27/2014,16.75
10/28/2014,16.2
10/29/2014,16.42
10/30/2014,16.26
10/31/2014,16.03
11/3/2014,16.16
11/4/2014,16.4
11/5/2014,16.27
11/6/2014,15.93
11/7/2014,15.78
11/10/2014,15.26
11/11/2014,15.46
11/12/2014,15.55
11/13/2014,15.71
11/14/2014,15.7
11/17/2014,15.76
11/18/2014,15.59
11/19/2014,15.81
11/20/2014,15.65
11/21/2014,15.71
11/24/2014,15.49
11/25/2014,15.66
11/26/2014,15.57
11/28/2014,15.86
12/1/2014,16.04
12/2/2014,15.74
12/3/2014,15.53
12/4/2014,15.6
12/5/2014,15.47
12/8/2014,16.09
12/9/2014,16.22
12/10/2014,17.19
12/11/2014,17.76
12/12/2014,18.93
12/15/2014,18.61
12/16/2014,19.29
12/17/2014,17.83
12/18/2014,17.03
12/19/2014,16.99
12/22/2014,16.55
12/23/2014,16.55
12/24/2014,16.92
12/26/2014,16.35
12/29/2014,16.33
12/30/2014,16.56
12/31/2014,17.26
1/2/2015,17.12
1/5/2015,18.02
1/6/2015,18.18
1/7/2015,17.68
1/8/2015,16.84
1/9/2015,17.04
1/12/2015,17.48
1/13/2015,17.74
1/14/2015,17.86
1/15/2015,18.29
1/16/2015,17.81
1/20/2015,17.51
1/21/2015,17.16
1/22/2015,16.35
1/23/2015,16.59
1/26/2015,16.3
1/27/2015,16.74
1/28/2015,17.91
1/29/2015,17.38
1/30/2015,18.02
2/2/2015,17.62
2/3/2015,16.79
2/4/2015,17.01
2/5/2015,16.74
2/6/2015,17.13
2/9/2015,17.54
2/10/2015,17.02
2/11/2015,17
